user_id,rating,book_id
29467,4,26
36702,5,37
51867,5,89
42266,5,18
25402,4,80
47234,5,70
14745,1,67
47426,5,32
31869,5,90
47981,5,26
16803,5,13
7523,5,4
8821,5,27
49129,4,18
31665,4,26
41711,5,65
1507,5,14
26059,4,55
50385,4,32
37112,5,11
45397,5,28
13412,4,23
40934,5,94
37597,5,7
12425,1,9
28038,4,23
25356,5,7
16425,5,54
36869,5,84
817,4,46
19614,5,8
40829,5,79
45316,5,80
50610,4,71
13378,3,65
9122,5,97
47766,3,33
7045,4,58
31721,4,15
45764,5,21
29121,4,93
43530,5,48
7912,4,4
51931,4,19
29440,5,14
41665,5,22
14752,5,58
2322,4,94
1127,4,4
12221,4,65
20209,5,37
44168,5,79
45467,4,36
14916,4,15
13864,3,4
10337,5,14
15913,4,8
18774,4,43
51019,5,82
25521,5,59
4883,3,78
47301,5,13
13166,4,37
18025,4,60
9342,3,37
43720,4,65
25875,5,19
45450,4,23
7704,3,28
31598,5,45
47614,4,58
30727,3,32
11390,5,55
13897,4,26
942,3,24
49325,5,21
38842,2,2
25813,4,5
51283,4,4
40664,5,8
34610,4,7
32203,3,4
22229,1,26
37750,5,10
51323,3,33
53029,4,57
8763,5,72
41930,4,2
28891,2,24
18007,4,21
47671,3,27
30717,3,18
46953,4,23
22910,3,32
40999,5,58
15864,5,7
14823,5,50
15233,1,9
8003,3,66
14310,4,87
3295,4,15
50358,4,13
28624,5,8
52364,5,87
9108,2,7
48288,3,87
42485,5,5
31385,1,93
13487,4,55
38118,4,65
23256,3,48
22357,5,83
49026,3,32
18517,2,50
15873,1,59
42025,3,15
13933,3,97
10550,3,26
8424,5,45
36126,3,22
42581,4,43
53419,1,7
33708,3,19
38077,3,4
40556,3,8
1154,4,5
23109,3,10
846,4,55
11540,1,28
38022,4,58
31509,3,35
9764,5,22
146,4,29
23379,3,84
2519,4,90
42301,3,32
3436,5,19
34873,4,10
26548,3,76
25580,3,18
30187,3,14
39309,3,65
41735,4,10
23932,5,5
47579,3,8
15285,3,13
12987,3,27
7766,4,28
35382,4,32
48851,3,14
18369,3,43
2046,3,29
1374,4,42
41534,3,83
40204,5,71
7820,4,79
50477,4,93
26316,4,7
12088,4,95
21101,4,63
16571,3,26
13870,4,21
283,4,18
41014,5,9
12895,4,33
5688,3,23
915,5,55
19493,2,66
25888,3,19
488,5,15
18195,5,59
11644,5,72
20560,4,63
31202,5,7
25476,5,14
43824,4,23
21790,2,18
24501,4,26
13995,4,27
37578,5,21
46270,5,24
41274,3,2
41005,4,8
1148,5,4
2255,3,35
22553,4,10
17480,5,58
33739,5,55
26119,3,13
7514,2,46
12621,5,26
40121,2,38
29404,2,26
51622,4,54
18447,5,50
46174,5,9
28032,2,2
21911,4,24
6172,5,21
3414,5,27
12943,5,18
46943,4,86
32489,3,59
4047,5,78
13818,3,58
13928,4,48
22072,3,4
8040,3,28
24313,5,57
8821,2,53
50581,5,43
5556,5,8
6071,5,60
8565,4,11
28239,4,64
44776,3,5
9802,4,23
24991,4,85
32926,3,35
44276,4,27
20202,4,80
2334,5,2
51490,4,24
39882,3,21
24966,3,18
10100,4,23
39719,3,38
46582,4,70
34379,3,37
38275,3,55
4975,3,13
9451,2,45
6478,4,11
23513,4,78
21011,3,28
5682,3,55
38612,5,4
34039,5,9
30148,5,79
49667,4,29
16327,4,84
26846,3,77
37213,3,97
19510,2,42
27756,4,80
11873,4,54
39567,4,60
48900,3,39
4299,5,7
39484,4,19
8095,5,4
10943,5,2
8983,2,13
11648,3,70
2919,5,75
16950,4,89
17850,3,63
4253,3,83
24377,5,7
18897,2,23
27338,3,28
712,5,58
27409,5,32
6559,4,18
16263,3,27
40803,2,24
22232,3,21
26673,2,2
38986,2,5
30345,4,8
44162,4,29
15748,1,84
39170,3,24
22985,5,32
36313,4,28
20613,4,15
12559,4,4
43908,3,65
33280,3,79
36197,5,5
21781,2,58
50496,4,8
11462,5,13
45948,5,65
14238,5,14
116,4,32
52419,5,94
9267,4,7
34058,5,29
43626,4,54
50381,3,89
244,3,68
12645,4,14
8812,4,63
30989,4,22
440,2,15
40727,3,79
12561,4,40
16093,4,14
22996,3,58
18217,5,59
29236,3,75
45741,3,29
38505,2,14
36694,5,5
18973,4,8
39304,2,50
5226,5,9
12800,4,50
1579,4,92
29850,4,35
48389,4,38
48508,5,5
37759,5,11
34889,4,9
34062,4,4
50409,5,60
15476,3,55
18262,4,36
46170,4,50
45828,4,45
31980,2,50
40980,3,65
21471,3,13
1128,4,14
50085,4,7
13154,3,55
3763,4,36
23248,4,19
53115,2,2
37207,5,23
36606,3,71
1355,5,15
5312,3,29
34724,3,72
6073,4,68
21490,2,85
2735,3,50
35360,3,86
48910,3,54
20242,3,79
19757,3,72
12747,5,45
22600,2,36
31800,5,94
36333,5,94
27043,4,19
6558,3,60
5675,3,43
27526,5,63
799,2,71
25243,4,8
15046,5,4
25218,4,39
53159,5,94
18179,4,54
24848,2,65
42818,4,48
40253,4,28
24284,5,70
48208,4,13
16294,3,14
38933,4,62
40540,4,45
1759,4,7
25639,5,89
7371,2,15
22060,4,68
41882,4,60
52325,4,65
13537,2,8
35012,4,13
18135,4,54
47252,4,71
797,3,84
33145,2,27
34678,2,21
41915,5,2
38421,4,24
12462,4,23
50532,5,18
3452,5,8
27025,5,5
22116,3,55
18118,2,13
44941,5,28
6144,3,29
44230,4,78
42228,4,60
48901,5,72
4867,4,14
16524,4,83
35258,1,79
46280,5,22
20855,5,9
11631,5,58
29213,3,50
23110,4,80
52599,5,11
22563,4,60
53295,1,32
5466,5,85
53144,4,65
409,5,68
30180,5,45
29032,4,14
16707,5,33
27224,4,4
44840,4,13
45936,2,5
42573,5,8
31592,3,43
26286,3,84
3099,4,71
22558,5,18
47969,4,9
7320,5,29
19697,4,76
21809,4,10
37045,4,85
12730,4,50
32600,3,45
36863,5,80
20161,4,4
2090,2,54
6978,4,5
23135,3,48
15003,4,55
14096,4,95
33568,4,60
29051,3,4
14865,4,8
38466,4,5
662,5,13
39480,4,65
49002,3,10
46475,4,55
28806,5,33
37340,5,58
36883,4,28
10714,3,36
17816,4,94
17176,5,25
34191,5,36
8378,5,15
16868,5,42
28520,5,63
13520,4,70
44958,5,66
2083,5,67
11725,5,8
52104,4,32
10931,5,24
33206,5,71
48876,5,47
25016,5,2
39763,4,24
29726,4,21
42034,2,23
6669,4,27
18795,4,18
8772,5,10
6675,4,8
37342,3,5
29709,5,13
15034,4,65
18821,5,55
4664,5,33
37931,5,11
29926,3,28
41305,5,57
26323,5,78
2673,5,42
11594,5,26
34641,5,4
46428,5,83
1652,4,95
36705,4,80
12704,4,43
42722,5,40
16217,4,40
29365,4,78
35171,5,87
30095,3,48
2163,5,63
13294,5,35
1936,5,35
21901,5,32
2434,5,32
48725,4,24
11094,4,68
17537,4,80
19085,3,29
44760,5,72
39410,4,14
52164,5,28
52486,5,13
199,5,60
7740,3,5
2179,3,11
5071,5,82
33339,4,3
52109,5,92
19451,5,10
40307,5,57
34986,5,66
40522,5,32
46886,5,22
19251,4,64
29412,3,43
52322,5,8
18638,3,5
45605,5,26
11439,5,10
43788,5,65
32195,5,33
32418,4,94
49859,5,92
39587,4,72
33193,4,83
22681,3,78
25341,4,62
50171,5,19
25384,4,38
38612,5,13
39489,5,48
19227,4,81
40444,5,64
8807,5,35
28241,4,2
52633,2,24
8621,5,21
35955,5,27
23401,5,18
1095,5,23
22685,2,11
15958,5,2
22467,3,68
27313,4,65
31904,5,60
3194,5,8
47745,4,35
41531,4,57
48462,5,71
35739,5,13
34991,5,11
28918,4,26
37254,5,22
9451,5,8
35329,2,36
28067,5,13
24022,5,55
22290,4,43
802,5,10
4558,4,32
43268,5,45
9615,4,2
19254,5,23
40664,3,18
50684,4,24
18953,4,21
2622,5,27
16358,5,48
14141,3,5
27251,5,15
11455,4,87
51863,2,11
25573,3,25
9276,3,83
52017,5,58
16780,4,4
11305,2,65
41634,4,45
53334,1,8
4921,4,23
3524,5,2
53161,5,26
53346,3,28
24734,4,89
26180,4,8
25777,3,33
28650,3,37
48635,4,9
20456,5,94
29697,5,4
23815,3,5
2951,5,81
30450,4,11
14250,5,70
50037,3,65
26339,3,87
26521,4,87
16330,3,15
30329,5,79
13406,3,95
14732,4,71
46606,4,97
39132,5,42
47897,5,5
14679,4,26
31646,5,14
19233,3,14
10712,3,10
37475,3,36
16678,3,4
29178,5,8
25375,4,26
48956,5,57
28803,4,45
41740,4,33
34448,4,11
47424,5,9
26030,5,94
41931,3,22
33878,4,15
48095,5,38
24552,3,11
26726,4,75
12849,4,57
42514,5,42
27028,5,35
37002,4,94
21966,5,50
1,4,45
21355,4,23
27941,4,45
26706,4,57
30442,4,4
50267,3,94
46986,1,65
23614,1,65
20943,2,2
5085,5,8
2788,4,5
712,5,27
20935,5,21
23606,5,23
20042,3,18
39812,4,10
42193,4,28
7430,4,14
21992,4,7
26424,4,55
42642,4,58
39532,3,33
30953,4,4
46779,4,13
9975,3,50
5267,4,57
43166,4,60
41639,4,32
49379,4,45
36714,3,19
39259,3,70
51936,4,60
38959,5,45
26910,5,5
11910,4,28
33987,4,80
168,5,13
9401,5,4
7388,4,35
9094,4,36
5275,3,54
5556,3,75
400,5,55
6984,4,32
45499,5,84
6167,5,65
28032,2,26
24324,2,5
32611,2,8
52032,4,86
16569,5,87
5749,4,19
49027,5,24
452,4,21
43628,4,27
44408,3,18
48629,3,2
10396,5,65
24506,3,80
24573,5,36
7637,4,14
18871,4,15
13962,4,42
44782,3,32
29318,1,4
1738,2,28
18408,3,29
18324,4,27
47362,4,21
16761,4,24
28171,4,18
1102,5,2
50649,5,23
17952,4,66
956,5,5
19998,4,13
45485,5,11
15767,3,10
8134,4,7
6107,4,58
28604,5,55
51224,1,92
11202,3,19
5304,3,70
50976,5,90
45582,5,87
23420,3,54
34252,3,83
33846,5,39
8947,5,90
24429,4,23
2292,3,2
2239,5,18
813,4,24
51597,5,71
5656,5,28
19868,3,50
40347,2,32
15191,4,4
51045,5,5
22321,4,8
19831,1,7
37583,4,58
5649,3,63
20138,5,43
21316,5,42
20814,4,48
21715,4,10
18219,3,63
44407,5,79
10975,5,70
22048,5,38
29130,5,25
7223,4,5
18704,4,38
3251,3,45
49675,4,83
22722,4,76
49733,2,53
31046,5,62
7693,4,71
17579,4,19
46644,5,7
33407,4,8
32759,4,4
26739,5,28
38394,5,13
35982,3,48
184,3,50
17012,2,21
47664,5,19
42608,3,26
5578,3,45
32500,4,58
31366,4,5
12462,3,8
21410,3,27
44733,4,21
22287,4,24
22119,1,18
12841,4,32
7869,3,43
41005,4,84
21086,5,80
15427,4,14
25473,4,71
46535,5,97
15748,3,28
39616,3,63
6742,4,29
1791,2,24
24335,5,95
40473,5,83
31939,3,2
24722,4,71
16210,2,79
48050,5,57
912,4,78
9771,5,92
4530,2,78
2270,2,83
53391,4,22
35648,2,63
18803,5,5
46106,5,43
35692,4,29
9026,3,85
48869,5,87
29183,1,13
52006,5,14
18545,3,28
48897,4,32
50581,4,42
15491,1,58
30820,4,15
3900,2,5
29488,3,14
48125,5,38
22546,1,5
25760,2,4
17264,1,28
17902,3,57
33357,1,59
47199,4,87
1608,1,32
21621,3,82
13609,1,50
41030,1,59
45934,5,85
20263,3,2
36382,5,24
6569,3,21
20683,1,27
32284,4,18
11957,3,23
52567,5,8
41282,5,5
38580,2,4
39091,2,13
23657,5,26
24087,5,14
42171,5,28
27935,5,65
27569,2,7
25742,1,58
19727,5,50
50120,5,19
36206,1,83
51554,3,85
12023,1,7
32860,1,19
15398,5,13
36485,5,55
6064,1,4
37968,3,29
48313,1,14
733,3,25
30040,2,10
8173,1,76
51443,4,64
31322,3,43
10057,4,22
44031,1,33
14097,2,75
26090,5,4
37242,4,37
35921,4,63
25311,5,5
28496,4,59
9885,4,29
9250,1,54
42319,5,24
26248,4,8
22186,5,5
46098,4,13
17039,1,21
42634,1,2
22260,3,65
8270,2,10
7711,2,55
30688,2,14
40932,3,32
42857,5,23
47763,2,58
12539,3,28
42485,4,36
24126,4,7
47513,3,57
19326,3,45
14138,1,35
17418,5,50
40572,4,80
51086,3,85
47849,3,60
10957,3,9
33123,3,60
14500,3,54
24585,4,2
7607,4,24
40108,4,21
32500,3,27
9487,5,18
37834,5,10
15830,5,23
32783,4,33
47317,3,11
49648,5,7
50021,5,57
17021,3,45
18618,5,9
52176,5,26
23680,4,19
53317,2,70
44223,4,42
38518,5,43
37941,2,94
43089,4,89
7874,2,19
33764,3,76
40561,5,9
27508,5,87
46626,4,37
36702,5,55
29353,5,72
19556,3,8
13607,4,80
35475,4,36
19138,2,2
7955,1,26
53018,4,60
2492,4,50
37177,5,94
38045,3,35
25267,4,85
17960,3,27
4806,3,21
1153,5,23
22789,3,18
2879,2,78
52746,3,25
31723,3,8
48675,4,2
31572,4,5
18139,3,21
35070,4,27
47764,3,24
7441,4,23
49939,4,18
31918,5,26
48275,5,10
39064,4,65
23411,3,14
9085,4,58
5533,3,60
51075,5,50
42488,5,22
51246,5,94
48323,4,38
33452,2,45
39183,5,76
52670,3,43
9610,4,63
26691,3,72
35792,1,29
3258,5,39
51207,3,23
50156,4,58
47246,2,32
6903,3,10
14406,1,14
9631,3,18
7479,3,27
21469,3,26
35114,3,21
15642,2,24
14933,4,2
7115,4,5
13081,3,8
12308,4,36
13874,3,64
17078,4,87
17551,4,48
13981,3,29
31064,5,79
40124,5,42
44697,2,63
24465,4,43
27762,4,9
19695,5,7
23794,5,13
24002,5,86
32860,1,72
41413,5,83
3804,3,70
25646,5,53
35060,5,94
7708,4,93
16843,3,4
26275,4,24
48878,4,48
28312,4,9
44371,5,58
46465,4,70
19438,4,63
9907,3,94
2642,5,14
26137,4,48
13082,5,94
42417,4,60
28577,4,45
48861,5,23
41477,4,83
34653,5,93
44311,5,48
43105,5,64
28690,5,47
19250,3,53
40789,4,90
31815,4,4
10029,3,3
19715,5,57
50132,5,26
49576,3,54
30461,5,48
11982,3,7
18418,3,62
50896,3,97
163,4,57
20177,3,50
32715,5,85
46815,4,35
47588,3,84
578,4,78
22309,5,33
7657,4,64
43818,2,36
9751,4,67
43952,5,5
48318,4,11
44464,4,4
6830,4,2
44726,3,24
22241,4,21
41696,5,28
25870,4,36
12752,2,22
12650,5,45
4990,5,38
16797,4,60
32293,4,13
8882,5,5
18052,5,7
28070,3,2
14178,3,24
9164,4,21
8879,5,27
8997,4,65
21968,2,13
46213,4,18
13016,5,55
29931,4,23
25368,5,60
25528,4,36
43636,5,8
39235,4,67
15314,4,94
22908,5,11
19697,5,5
6094,4,54
4439,2,7
48450,4,70
29308,5,5
12061,5,26
5193,5,9
34831,5,42
31793,5,26
5009,4,66
3838,3,33
24327,4,80
25901,5,68
43260,5,60
21735,4,65
26767,4,13
47318,3,5
36129,4,4
39927,5,8
11272,3,11
42433,5,11
8204,3,8
8391,1,4
25394,5,44
53422,4,78
35650,4,80
11265,5,23
13413,5,27
21607,5,21
22378,5,2
45284,4,59
30992,5,48
6056,5,28
44363,5,68
29001,5,58
44187,3,22
26555,5,65
35511,2,65
19317,4,8
32528,5,13
19907,5,4
42465,5,14
31523,4,10
22971,4,5
43005,5,2
18575,5,21
40792,4,26
27723,5,18
15536,3,24
26112,4,27
34063,4,55
37928,5,32
31973,5,23
10696,5,42
11782,2,43
20183,5,13
10338,3,4
7730,2,14
32806,4,10
45432,5,5
29449,4,8
49613,4,2
23533,5,21
44457,4,18
10821,5,24
48825,4,27
48403,3,28
29814,4,7
32921,4,55
43105,3,32
51170,5,23
27619,4,38
17220,3,54
10897,2,43
200,3,65
24927,3,58
11191,4,9
30767,5,36
10497,5,85
28736,5,26
45405,5,29
17902,5,37
23133,3,8
42781,5,62
40305,5,83
25264,5,70
43971,4,84
46363,4,50
19823,5,19
42210,4,79
6499,4,79
50659,5,29
41061,5,83
52884,4,85
24516,5,50
40609,5,33
26517,5,53
3787,4,5
8380,5,28
30979,4,4
41512,3,58
42258,3,13
5078,3,4
20783,5,14
44543,4,2
41746,3,60
25116,5,26
12036,5,35
25551,5,55
8180,4,94
21189,5,11
24833,4,65
37938,4,45
50398,4,70
21366,3,14
1497,4,50
1479,3,63
36511,5,42
33892,5,32
38607,5,18
27651,4,24
387,5,2
34390,4,23
46824,5,21
49647,5,32
38908,4,38
13347,3,7
48060,5,23
50839,4,45
28866,5,54
4650,5,42
20401,4,11
32302,5,43
22598,4,10
41910,4,76
2832,4,8
30015,5,32
29871,5,42
31986,5,26
37372,4,28
42858,5,19
7860,5,7
18755,3,5
7013,3,22
46501,5,93
3050,4,92
29149,5,43
13686,5,63
1340,3,10
19264,5,11
558,4,14
37597,5,5
25727,5,42
28844,2,65
14827,5,58
41239,4,80
47964,4,54
3248,5,7
18632,2,28
25724,5,33
41872,3,13
5784,4,36
548,5,71
2374,4,93
43907,5,19
42309,3,59
36200,4,84
43991,3,92
34411,3,87
21082,4,90
28731,5,25
42528,2,48
44412,4,26
48585,4,5
21994,4,13
3796,4,4
12765,5,10
43430,5,5
29678,4,2
4504,3,21
5315,3,60
48166,3,26
2584,3,18
1585,5,24
47120,4,27
22826,4,23
9855,4,54
23141,5,42
19792,5,43
27475,5,32
38899,4,60
22775,5,90
2707,5,59
19384,4,72
25619,5,89
17743,5,19
52912,5,29
25747,4,87
30679,5,71
1415,5,85
6362,4,60
4537,4,14
45806,5,75
30121,3,27
8658,4,26
33805,4,13
4804,4,65
3190,3,48
4856,4,14
42920,5,92
26983,5,97
24003,4,5
49632,4,60
47939,4,28
24888,3,35
33062,3,80
50056,4,89
41499,3,97
49756,3,71
18397,2,42
38809,4,22
37060,4,94
36851,4,55
11649,4,50
12609,3,8
33620,2,4
22497,2,26
3182,2,19
6299,5,26
48128,4,78
43016,3,90
44092,4,48
52390,5,13
39870,3,54
3456,5,10
31189,4,55
39729,4,11
2662,4,58
3304,2,57
22576,5,67
31964,2,4
27714,3,38
4030,4,11
47821,3,22
5175,4,26
7308,5,81
52165,2,9
38683,3,57
3486,5,92
22134,5,46
16753,5,89
11693,5,50
20596,5,22
46970,5,15
3666,4,25
11547,5,39
38283,5,54
45371,5,13
218,4,48
17404,4,55
16302,5,54
39904,5,38
34996,5,55
38204,4,8
11566,5,18
45974,4,24
7041,3,4
24591,5,2
38737,5,39
20088,4,2
13914,4,23
957,4,18
34091,4,24
49071,5,21
21033,4,27
27042,3,26
41729,5,9
40347,4,5
18240,2,13
26760,5,4
45549,5,65
35976,5,28
48400,5,32
30416,4,14
34870,5,81
23515,4,94
32834,5,50
17124,5,14
1186,3,65
35787,4,26
20709,4,44
34357,2,77
10862,5,15
16415,4,50
41191,1,4
21455,5,14
2552,4,13
51399,5,80
2207,4,60
41237,5,28
50754,5,38
19845,4,57
45536,4,22
44884,5,45
8929,4,92
5822,5,2
17064,5,26
30826,5,11
48754,4,8
20422,5,29
27127,5,26
1071,5,90
32748,5,27
20635,3,62
46019,5,85
37187,5,54
30138,5,7
1097,4,48
48054,5,26
6230,5,9
4687,5,83
5961,3,38
20174,4,65
41099,4,9
21095,5,19
32892,5,70
52549,5,48
3610,5,48
24082,5,42
49618,5,54
41926,4,13
20630,4,95
22692,5,23
43662,5,80
52458,2,29
13471,5,70
24875,5,28
30931,5,93
14116,5,78
28561,5,71
37160,5,4
32192,5,2
14114,4,24
17323,4,21
23870,5,27
42649,5,18
36580,3,26
27087,4,23
48439,4,10
1047,4,14
3211,2,32
5977,4,11
6367,1,33
39474,5,94
9063,5,9
21499,2,86
22255,4,32
22612,3,70
27771,2,36
51060,3,48
24247,5,19
2798,4,95
28767,3,65
19512,2,71
13437,4,94
2558,3,10
49029,4,76
36319,4,95
51939,4,22
8440,4,78
31989,3,55
22048,5,13
10871,3,14
13278,3,60
28252,5,81
24351,3,29
5031,5,92
42830,3,8
17703,5,93
41775,2,5
47351,3,2
19617,4,5
16348,2,13
24724,1,32
46167,5,10
574,2,60
30702,4,58
40103,3,94
6763,2,29
40272,2,76
1296,4,75
33718,2,60
38154,3,8
21256,4,45
51176,4,28
1971,4,4
23507,4,5
49723,4,65
39930,5,8
28332,4,27
36200,5,2
51853,2,21
19713,3,23
13009,1,18
41314,3,24
12260,5,63
14425,2,76
7481,5,10
44553,5,2
37910,3,27
9632,5,21
3584,3,24
48472,1,18
13091,3,23
10951,2,59
28826,5,29
49008,5,80
47406,5,27
13867,2,93
493,2,50
16192,3,26
31540,4,32
10380,1,65
36992,2,5
49263,4,54
32761,3,58
11053,3,7
37675,3,35
29348,4,67
25900,5,46
30385,4,92
7743,4,45
15523,4,40
45734,4,78
21887,4,71
22378,4,79
50715,5,95
40642,4,80
22240,5,85
21580,5,77
17841,4,4
47809,4,59
39908,3,87
40367,5,7
38760,5,38
26013,4,89
25435,3,74
9940,5,5
45955,4,92
23123,5,10
18221,4,94
46796,5,22
6473,3,62
16999,2,95
38574,4,38
46498,3,60
35595,4,33
50734,5,9
17483,3,26
41648,3,23
44113,5,24
12893,2,18
31211,3,2
21704,4,78
29998,5,57
4848,3,86
47353,4,45
28628,5,26
16376,5,27
25312,3,21
50163,5,25
48548,3,11
5034,4,83
52716,5,13
18501,4,33
40414,2,8
34173,2,50
46191,3,8
38321,4,4
5317,4,5
2789,3,32
12194,3,60
41642,4,29
41906,4,79
6150,5,94
5535,4,58
47453,5,87
22791,5,32
43399,3,43
19099,4,83
16761,4,15
48892,3,60
16177,2,46
4863,3,27
29944,5,48
12995,4,2
25426,5,23
12090,4,18
16369,3,24
45145,2,21
32360,5,37
29127,4,57
35122,4,79
29655,3,29
22170,5,13
34666,5,10
2917,5,55
33488,4,28
26316,1,26
687,5,50
19134,5,4
39207,5,83
37491,4,58
13550,4,32
46887,4,60
40704,5,33
6340,4,65
5757,4,8
24200,4,2
46762,3,24
3212,4,21
16100,4,27
43149,4,18
36312,4,22
24347,4,62
4383,3,23
46872,3,18
19945,4,27
4930,3,21
12643,5,2
17257,5,24
36875,5,49
38881,5,3
16424,4,53
34168,3,8
50259,4,5
47305,5,13
37306,4,26
21413,5,55
37348,5,14
51444,5,28
2865,2,7
40440,5,50
46810,5,9
7445,3,19
3029,4,92
1544,4,4
21269,4,55
49942,5,8
29485,4,65
23198,4,94
3841,5,14
40723,2,48
34252,4,87
16907,4,64
39303,3,94
46678,4,2
15575,4,13
12028,4,40
13746,4,65
48382,3,10
21341,5,55
51094,4,58
3046,5,28
8499,5,59
26208,4,79
36963,3,7
39989,3,97
45010,5,26
10876,3,9
13194,4,33
31418,5,9
21059,4,38
8566,4,5
6902,4,13
5147,5,33
40599,4,58
23436,3,78
9772,5,29
14381,3,8
8708,3,4
50993,5,5
31161,5,10
38072,5,87
20179,3,45
15505,5,32
21710,5,92
36456,4,87
5348,3,77
46334,3,11
4248,5,92
15225,4,86
25920,3,87
51785,3,64
13622,4,75
11080,3,33
24586,5,26
52214,3,78
25814,4,22
3490,4,19
9864,3,29
4725,4,42
48580,3,11
16054,3,55
34921,3,18
7433,5,24
3872,3,27
48664,4,21
46068,5,25
53089,5,4
46519,5,23
1537,3,8
3483,3,4
48881,5,26
5482,3,13
554,3,65
26601,5,28
47648,5,32
2751,5,10
6104,4,14
5953,4,58
20963,4,22
43328,4,33
5507,4,57
16551,3,29
10889,4,84
420,1,87
49211,4,75
6574,5,42
48472,5,66
15978,5,76
28495,3,43
32901,4,15
13159,5,44
2345,4,85
51134,4,59
14279,5,83
6169,3,26
41969,2,9
9785,4,5
35481,4,64
3422,4,33
49592,5,38
1323,3,43
49495,4,68
25744,4,8
38117,5,58
44076,5,50
37736,2,29
16889,4,19
41063,5,7
3597,5,5
38140,5,4
20024,4,2
5851,4,24
50572,5,21
52473,5,13
46576,5,26
45362,4,65
31226,5,23
13561,5,55
6372,3,14
4536,3,32
24326,5,33
44187,5,58
11949,4,28
8862,4,36
32513,3,50
10651,3,92
33384,3,70
24627,4,18
24817,5,27
8750,2,68
31404,4,35
12344,3,92
16131,5,19
44941,5,45
45706,4,42
24732,5,80
38420,5,79
50670,4,83
45248,5,45
1584,5,35
35334,3,58
40895,4,36
49644,5,7
4409,4,50
17548,3,35
50625,5,28
2824,3,32
2919,5,14
50403,2,10
49806,4,18
52065,5,27
12974,5,21
2060,5,24
13989,5,2
48391,5,4
16062,3,5
36585,4,8
22338,4,23
50101,5,85
51959,3,8
23308,4,68
43227,4,2
16382,4,24
15784,4,27
26649,3,21
4514,3,18
49529,4,23
13540,4,32
36373,4,2
3375,2,23
20274,4,18
28510,4,24
22676,4,21
15072,5,27
35742,5,8
29612,3,4
9871,4,55
45927,5,65
45848,5,28
35638,4,55
20789,4,97
11853,4,71
50274,2,63
23498,3,48
24535,4,75
17210,3,83
19109,3,59
25404,2,15
42124,5,87
6531,5,26
7036,4,29
13685,4,19
14178,5,79
44864,2,42
26654,5,37
32513,5,62
44698,5,93
11204,4,95
3519,5,60
5125,5,55
24120,3,33
17886,3,19
13504,4,18
34170,4,89
23874,3,75
14100,3,13
5383,3,8
51961,3,42
50467,5,5
19038,4,65
8217,5,28
25488,3,55
45880,1,28
9621,5,58
41838,5,29
46850,4,19
32719,3,71
32308,4,67
6890,5,48
40597,5,95
38896,4,4
38874,3,5
26300,4,15
13163,3,8
26538,5,79
22708,5,93
25539,4,37
8265,3,43
31387,3,58
30853,5,32
45285,5,18
38758,4,27
20233,5,21
17990,5,24
51002,3,2
5614,4,5
42717,4,8
26127,5,23
13185,4,4
38063,3,11
51199,5,60
36324,4,22
10819,4,2
45506,5,27
34942,4,8
5381,4,21
35399,2,24
18586,4,23
29912,4,18
35790,5,26
43369,4,13
12693,5,10
21266,1,14
22126,2,36
44106,4,33
7433,4,57
919,5,9
23920,5,94
16589,2,29
30186,3,92
28611,4,87
44494,5,27
319,5,21
27606,2,79
6791,4,48
424,3,84
33076,5,71
4342,5,54
318,2,25
15313,4,26
27537,4,92
47986,4,21
1458,4,18
44126,3,23
21172,4,24
2571,4,2
23762,3,27
52319,5,9
16320,3,60
328,4,64
37294,4,8
36254,4,7
46662,2,38
43535,5,11
24052,3,82
49869,5,59
2514,4,32
21661,4,15
46178,4,2
46301,3,27
51307,3,21
25619,5,24
10628,4,23
16709,4,18
37702,3,7
1542,4,10
13464,4,8
36381,4,4
48603,3,37
30427,4,58
45413,5,84
33992,3,48
1596,4,86
50407,3,85
27978,5,79
13555,5,50
47863,4,15
14784,4,89
1203,4,93
17377,4,28
22154,2,5
31762,4,5
2320,5,86
38395,3,15
8444,5,42
23338,5,71
24930,1,84
4797,4,15
3243,4,71
12972,4,76
24664,5,85
5768,3,50
31740,3,4
36737,4,2
392,5,9
11129,5,67
15114,2,59
35877,4,9
48382,5,89
40943,4,42
15704,4,58
18192,4,35
28688,3,23
20235,4,21
40536,5,84
36617,4,28
14603,1,93
16072,4,79
18378,2,37
34248,2,4
25432,5,27
9298,4,80
43078,3,8
40089,2,46
40746,1,40
10329,5,26
15005,3,9
14865,4,57
41473,5,33
29734,4,28
39221,4,32
39940,3,55
14099,3,5
8718,5,43
1547,5,76
3700,5,46
36643,4,15
24011,5,5
25226,5,81
38622,2,67
12644,4,8
18933,3,4
4852,5,11
18924,3,45
1449,3,92
7688,5,60
16049,5,28
17343,5,15
15359,4,48
7789,5,87
18195,3,79
989,4,83
14255,3,82
36148,4,90
28464,4,11
5624,4,45
6283,4,38
19753,4,92
18872,5,8
13741,5,32
13623,3,64
5009,4,15
30186,4,87
279,3,65
42484,5,63
43669,4,37
3362,4,26
14460,3,4
41042,4,32
46196,5,28
7754,5,43
21625,3,13
32383,5,44
17575,4,25
14510,4,80
48445,4,19
39272,1,28
40640,3,29
15578,4,62
5258,5,19
17440,4,7
29001,3,26
43255,3,27
28094,3,21
1354,4,65
1293,4,14
2480,1,48
9762,5,85
13240,5,50
400,4,59
16024,3,26
8286,4,71
